id,predicted
771986218856585018,0
855276028675941785,0
48537824,0
41867473,155.43346125338158
28361473,0
51911862,207.63041141022157
579514121718775234,75.76206076934272
46242944,59.96151949867499
5571262,119.80254683896274
594937541144766707,0
772410051557583562,0
13165625,97.21613879284739
29191606,0
32381296,0
50451083,0
51565135,175.42565905240122
47176352,0
924507573112993030,73.00194973953069
45653951,276.57232708561435
26795754,0
42035578,0
49742536,126.3873273323232
48932073,0
15904833,0
759540854095218350,117.95747287532349
29885798,131.3896876242049
655444310450112562,0
11527162,59.167574747003044
18735326,132.49272492079913
606007670793701048,206.014568634986
708158288853624106,0
50916184,66.01093033868375
34123559,199.43672593303975
878232910021909634,121.47427573438543
13713501,390.20235747369566
1045611315361653973,55.17091505367591
4786970,120.90334254365197
1040046224591059552,144.41322279457748
625570783481237881,53.17697131054791
891944139791116055,267.08589789351436
913238009886085860,0
624681474626483986,106.48093449302543
1025595756963913869,124.1187991646214
1019699872597353112,119.82097866164193
946597500033368541,0
783814426160610465,178.45505295431718
32310664,0
45969134,54.13562173989871
48298759,72.59038470589377
907444313104296580,40.434616601808266
913488299577282168,157.92525445738343
25983351,21.759799235444223
42757930,129.31531748694118
23593143,0
1018154571022385019,164.17905095631681
10452642,171.12556050338299
36565054,0
47550424,103.21181349995764
1042144127573276803,145.5821796916267
29371285,112.48807801469654
943347912568510519,260.91030698796953
708592673192277334,21.305298909007124
942678366214497471,0
1003572135121639067,221.46192408722754
40503637,106.63265076599417
861557032662493033,0
30365762,266.89722648464493
596243441049701289,0
973015093684752148,361.0555819251188
14611960,70.61682086646258
29662041,0
25186495,0
905053285239944388,0
942730506191523278,0
33050698,336.7791082988908
7264941,108.04569909974968
625383288503383423,172.31807731893738
53259432,94.92886297457011
36200479,0
704850714810349123,194.793192423101
35212437,0
681583286742312868,140.19085096099903
9452418,149.11634618214956
898543788176777504,0
598593646502067447,0
837119558217187857,0
28918274,0
29882478,0
52769811,0
798650448567800336,-15.746852856017155
16001987,0
628333148081881406,0
53219652,0
37056001,75.18773212450685
34866772,99.94425180914787
1030421287623088909,111.92467503070058
640458573079696683,0
1015316304467261640,-21.36303377766769
1029835970327715813,156.440280639847
801016598307794273,-40.303964994007046
20036818,0
51278295,169.1339673074159
1041987596606321733,20.676797537231682
761210794049257321,23.549860940032396
34336556,0
731642022392703093,0
39063399,0
46605764,156.26096169770378
842879825929468984,0
771844577366428421,0
974812916944535155,318.93029355575715
15496152,142.88116846946247
54257069,105.36843043699571
46050508,0
901343780160267535,8.059047445903506
30755892,0
905028588145465694,0
941941413832717205,0
4632510,0
15146320,193.65056329537606
32383305,203.68446220448737
633979824372105275,180.96558413103557
37319985,193.77804319539726
38666661,33.401973324218055
563905511049433753,241.843753997959
970978356701016487,0
47876359,0
51282944,140.8438074654488
1773025,232.28079892197957
1008667703806508314,0
15643384,120.66415058182056
788314640784579135,60.19801665066086
941402422107856795,0
1013220338414064788,206.02205088932976
843717931038778177,149.40606314062418
20379610,0
54388333,0
51171620,127.75645316755416
44451347,189.11286702222225
35496535,145.1996034442877
36236084,105.3379315977266
42351786,228.5503700268834
944178460766303499,42.4743190744361
934933485389529065,0
973692467290595787,0
32125479,658.5905188007073
13493868,0
28916065,0
19136596,0
913148870475206987,0
50445562,263.4394924897318
956816623768702059,81.74045462386077
1015934281620106048,0
38351431,299.6457890849782
690610089141214620,114.87598046868611
609209800383175853,93.89818529444308
41884825,315.4661123398345
796866365414874330,107.48815048095814
15342084,126.73338004268982
22833440,175.0902535668469
45259783,0
30755675,77.69293600147375
9995220,0
8689532,63.08044429642943
633224373642797274,0
1024876259211895805,137.11273331877666
797853748914370184,295.3129607922737
6153674,171.29053597548523
869568105657919141,0
714670954953850372,0
15420226,-91.593494571602875
921763876195386148,0
949197283155584669,0
864625659027256128,119.97550821184089
927675113233611935,37.439610025521866
51129231,113.8325656855672
20306736,159.8606176899142
808067261823221295,0
29216241,221.87812496910578
20647880,63.688209879322564
20901369,134.26875833952786
51565391,0
2715815,0
16630783,118.47095827105578
766407914695263401,0
8936446,0
9059696,0
598554885297228070,224.67618659171524
51710533,32.67757591942533
38777674,138.62928259064327
52504381,4.300209298962185
15149053,0
48828799,0
47859074,85.38275805613635
46838034,104.95853256018476
863182382072254344,0
42933476,219.77025401298243
783954262708483730,173.87965093268875
847586523954020563,195.14008235605894
826202255500238246,0
989056018583736661,49.773775409740594
589382549297392515,75.37019344995991
30819025,0
650109685913019875,183.50647092436532
1000150966265954965,0
852321564017044286,0
577343244199118396,33.16250367528361
590053326572153417,573.6324911830344
48397983,0
33249303,0
776945115349426724,0
